epoch,Ra_train,Ra_val,FFT_train,FFT_val
62,0.02501236,0.02463388,0.0254762,0.03130549
63,0.02415997,0.02449875,0.02495181,0.03255159
64,0.02413109,0.02453509,0.0237325,0.03079246
65,0.02665294,0.0272391,0.0247283,0.04021816
66,0.02603306,0.02584605,0.02492314,0.039676
67,0.02352126,0.02401357,0.02765249,0.03062977
68,0.02379087,0.02530187,0.02390115,0.03076525
69,0.02419947,0.02468542,0.02345094,0.0375327
70,0.02306734,0.02416499,0.0263433,0.0306592
71,0.02386291,0.0260663,0.0226173,0.03012567
72,0.02446063,0.02473184,0.02624846,0.03134928
73,0.02461213,0.02678547,0.02379216,0.03067988
74,0.022853,0.02478236,0.02275737,0.03013436
75,0.02385601,0.02619274,0.02344505,0.03248907
76,0.02580526,0.030579,0.02295394,0.03097773
77,0.02432938,0.02733991,0.02309329,0.03163044
78,0.02763238,0.02988962,0.0228565,0.03687788
79,0.0263186,0.02476618,0.02389774,0.03117228
80,0.02307361,0.02718687,0.02198401,0.03276569
81,0.02258397,0.02417978,0.02292566,0.0310548
82,0.02224087,0.02451446,0.02407785,0.03160208
83,0.02198593,0.02545025,0.02232687,0.03010719
84,0.02360924,0.02776824,0.02281339,0.04022649
85,0.02371755,0.03197882,0.02488749,0.03520864
86,0.02415878,0.02519383,0.02404897,0.03085335
87,0.02318118,0.02599711,0.02280804,0.02993126
88,0.02223313,0.02524175,0.02279927,0.02991883
89,0.0217683,0.02437819,0.02343173,0.04488028
90,0.02182946,0.0254335,0.02751253,0.03009542
91,0.02233933,0.02510298,0.0226204,0.02950538
92,0.02191394,0.02534463,0.02158595,0.03061136
93,0.0214405,0.02521631,0.02157303,0.03002345
94,0.02181149,0.02608869,0.02240855,0.03389498
95,0.02149919,0.02520245,0.02245998,0.02965832
96,0.02189909,0.02597044,0.02251431,0.03291123
97,0.0211724,0.0246035,0.02176178,0.02942529
98,0.02138385,0.02538629,0.02333835,0.03257665
99,0.02074946,0.02568895,0.02350052,0.03067908
100,0.02112256,0.02533405,0.02106825,0.03000764
101,0.02214,0.02508466,0.02105882,0.03147839
102,0.02084289,0.0252563,0.02154169,0.03035299
103,0.02063306,0.02468928,0.02162348,0.03182002
104,0.02206552,0.02641685,0.02309175,0.03918787
105,0.02162882,0.02613615,0.02426743,0.03248278
106,0.02086732,0.02508573,0.02111337,0.03076584
107,0.02144242,0.02516231,0.02237544,0.03116281
108,0.02289174,0.02707701,0.02133188,0.02999324
109,0.02091874,0.02691978,0.02226132,0.03298509
110,0.0213647,0.02556973,0.02216604,0.03284971
111,0.02006093,0.0271089,0.02724006,0.03287929
112,0.0213778,0.02462213,0.02459125,0.03053412
113,,,0.02074885,0.03023354
114,,,0.02063567,0.03005653
115,,,0.02096095,0.03032188
116,,,0.02134505,0.03032947
117,,,0.02074479,0.03038568
118,,,0.02137993,0.03036123
119,,,0.02123713,0.03229933
120,,,0.02109262,0.03407066
121,,,0.02181585,0.03228316
122,,,0.0205,0.03191079
123,,,0.02144338,0.0304598
124,,,0.01997483,0.03115189
125,,,0.02076028,0.03136968
126,,,0.02068947,0.02986369
127,,,0.02028717,0.03093264
128,,,0.02067762,0.03015724
129,,,0.02038471,0.03282534
130,,,0.02089685,0.03617968
131,,,0.02136757,0.02989777
132,,,0.02046664,0.03168804
133,,,0.0214029,0.03389956
134,,,0.02031671,0.03042722
135,,,0.01980136,0.03102901
136,,,0.01971097,0.0301659
137,,,0.02145506,0.03037529
138,,,0.02174919,0.03051342
139,,,0.0203958,0.03654128
140,,,0.02255715,0.03400225
141,,,0.0230177,0.03723932
142,,,0.02135439,0.03104633
143,,,0.01950915,0.0307829
144,,,0.01959657,0.03110426
145,,,0.01968075,0.03062279
146,,,0.01980905,0.03256331
147,,,0.02090775,0.03175767
148,,,0.0222921,0.04177465
149,,,0.02057408,0.0315614
150,,,0.01955699,0.03092117
151,,,0.01953233,0.03125883
152,,,0.01950791,0.03133811
153,,,0.01968712,0.03447
154,,,0.02139292,0.03582151
155,,,0.0198656,0.03051452
156,,,0.01965285,0.03139388
157,,,0.01972511,0.03129432
